device	port	incoming	outgoing	timestamp	mrtg	desc
15	24	5620694	4443037	2017 Mar 30 Thu [10:10]	DevC_ethernet3_24	
15	25	704402263	80914676	2017 Mar 30 Thu [10:10]	DevC_ethernet3_25	
15	26	375459	40490905	2017 Mar 30 Thu [10:10]	DevC_ethernet3_26	
15	27	82237406	24848953	2017 Mar 30 Thu [10:10]	DevC_ethernet3_27	
15	28	78855106	15847592	2017 Mar 30 Thu [10:10]	DevC_ethernet3_28	
15	29	77783408	82943409	2017 Mar 30 Thu [10:10]	DevC_ethernet3_29	
15	30	531424536	29681678	2017 Mar 30 Thu [10:10]	DevC_ethernet3_30	
15	31	27404992	82815553	2017 Mar 30 Thu [10:10]	DevC_ethernet3_31	
15	32	1628046	2342214	2017 Mar 30 Thu [10:10]	DevC_ethernet3_32	
15	33	20156638	19225612	2017 Mar 30 Thu [10:10]	DevC_ethernet3_33	
15	34	7200835	62036569	2017 Mar 30 Thu [10:10]	DevC_ethernet3_34	
15	35	234243437	35785406	2017 Mar 30 Thu [10:10]	DevC_ethernet3_35	
15	36	196544	193088	2017 Mar 30 Thu [10:10]	DevC_ethernet3_36	additionl description from tsv file
16	1	9856	771634112	2017 Mar 30 Thu [10:10]	DevC_ethernet8_1	additionl description from tsv file
16	2	494950062	292319845	2017 Mar 30 Thu [10:10]	DevC_ethernet8_2	additionl description from tsv file
16	3	1536	16064	2017 Mar 30 Thu [10:10]	DevC_ethernet8_3	additionl description from tsv file
16	4	960	3328	2017 Mar 30 Thu [10:10]	DevC_ethernet8_4	additionl description from tsv file
16	5	62894512	14935660	2017 Mar 30 Thu [10:10]	DevC_ethernet8_5	
16	6	60592229	30201371	2017 Mar 30 Thu [10:10]	DevC_ethernet8_6	
16	7	5667055	3288633	2017 Mar 30 Thu [10:10]	DevC_ethernet8_7	
16	8	42849061	56986125	2017 Mar 30 Thu [10:10]	DevC_ethernet8_8	
16	9	77302213	57391080	2017 Mar 30 Thu [10:10]	DevC_ethernet8_9	
16	10	68157122	42513829	2017 Mar 30 Thu [10:10]	DevC_ethernet8_10	
16	11	30281809	48978677	2017 Mar 30 Thu [10:10]	DevC_ethernet8_11	
16	12	15490367	59285568	2017 Mar 30 Thu [10:10]	DevC_ethernet8_12	
16	13	533363	64332771	2017 Mar 30 Thu [10:10]	DevC_ethernet8_13	
16	14	70491122	60953147	2017 Mar 30 Thu [10:10]	DevC_ethernet8_14	
16	15	80681493	48236963	2017 Mar 30 Thu [10:10]	DevC_ethernet8_15	
16	16	282651643	45241552	2017 Mar 30 Thu [10:10]	DevC_ethernet8_16	
16	17	1979331	11272291	2017 Mar 30 Thu [10:10]	DevC_ethernet8_17	
16	18	25945437	26992521	2017 Mar 30 Thu [10:10]	DevC_ethernet8_18	
16	19	67407194	25380030	2017 Mar 30 Thu [10:10]	DevC_ethernet8_19	
16	20	25310151	31465819	2017 Mar 30 Thu [10:10]	DevC_ethernet8_20	
16	21	78579329	27379510	2017 Mar 30 Thu [10:10]	DevC_ethernet8_21	
16	22	40826019	69660842	2017 Mar 30 Thu [10:10]	DevC_ethernet8_22	
16	23	73943516	10879539	2017 Mar 30 Thu [10:10]	DevC_ethernet8_23	
16	24	7988867	74357917	2017 Mar 30 Thu [10:10]	DevC_ethernet8_24	
17	1	896	28864	2017 Mar 30 Thu [10:10]	DevC_ethernet9_1	additionl description from tsv file
17	2	70080	8832	2017 Mar 30 Thu [10:10]	DevC_ethernet9_2	additionl description from tsv file
17	3	641728	22256	2017 Mar 30 Thu [10:10]	DevC_ethernet9_3	additionl description from tsv file
17	4	0	0	2017 Mar 30 Thu [10:10]	DevC_ethernet9_4	additionl description from tsv file
17	5	5121536	4454720	2017 Mar 30 Thu [10:10]	DevC_ethernet9_5	additionl description from tsv file
17	6	3063680	5356096	2017 Mar 30 Thu [10:10]	DevC_ethernet9_6	additionl description from tsv file
17	7	209054272	4998163	2017 Mar 30 Thu [10:10]	DevC_ethernet9_7	additionl description from tsv file
17	8	1881472	2592960	2017 Mar 30 Thu [10:10]	DevC_ethernet9_8	additionl description from tsv file
17	9	43678856	362818313	2017 Mar 30 Thu [10:10]	DevC_ethernet9_9	additionl description from tsv file
17	10	26048	27136	2017 Mar 30 Thu [10:10]	DevC_ethernet9_10	additionl description from tsv file
17	11	9600	17408	2017 Mar 30 Thu [10:10]	DevC_ethernet9_11	additionl description from tsv file
17	12	6400	12352	2017 Mar 30 Thu [10:10]	DevC_ethernet9_12	additionl description from tsv file
17	13	624	1408768	2017 Mar 30 Thu [10:10]	DevC_ethernet9_13	additionl description from tsv file
17	14	15552	22528	2017 Mar 30 Thu [10:10]	DevC_ethernet9_14	additionl description from tsv file
17	15	768	8832	2017 Mar 30 Thu [10:10]	DevC_ethernet9_15	additionl description from tsv file
17	16	6208	11648	2017 Mar 30 Thu [10:10]	DevC_ethernet9_16	additionl description from tsv file
17	17	5440	3840	2017 Mar 30 Thu [10:10]	DevC_ethernet9_17	additionl description from tsv file
17	18	122880	131008	2017 Mar 30 Thu [10:10]	DevC_ethernet9_18	additionl description from tsv file
17	19	2160448	2168448	2017 Mar 30 Thu [10:10]	DevC_ethernet9_19	additionl description from tsv file
17	20	82648384	76642816	2017 Mar 30 Thu [10:10]	DevC_ethernet9_20	additionl description from tsv file
17	21	30912	36416	2017 Mar 30 Thu [10:10]	DevC_ethernet9_21	additionl description from tsv file
17	22	67662080	67265216	2017 Mar 30 Thu [10:10]	DevC_ethernet9_22	additionl description from tsv file
17	23	4299200	6849856	2017 Mar 30 Thu [10:10]	DevC_ethernet9_23	additionl description from tsv file
17	24	24391488	760242048	2017 Mar 30 Thu [10:10]	DevC_ethernet9_24	additionl description from tsv file
17	25	2378880	59136	2017 Mar 30 Thu [10:10]	DevC_ethernet9_25	additionl description from tsv file
17	26	8128	25024	2017 Mar 30 Thu [10:10]	DevC_ethernet9_26	additionl description from tsv file
17	27	4992	24256	2017 Mar 30 Thu [10:10]	DevC_ethernet9_27	additionl description from tsv file
17	28	42992000	41133248	2017 Mar 30 Thu [10:10]	DevC_ethernet9_28	additionl description from tsv file
17	29	226073947	370959067	2017 Mar 30 Thu [10:10]	DevC_ethernet9_29	additionl description from tsv file
17	30	608015864	564318016	2017 Mar 30 Thu [10:10]	DevC_ethernet9_30	additionl description from tsv file
17	31	14992192	14728000	2017 Mar 30 Thu [10:10]	DevC_ethernet9_31	additionl description from tsv file
17	32	19489984	24748480	2017 Mar 30 Thu [10:10]	DevC_ethernet9_32	additionl description from tsv file
17	33	591424	938816	2017 Mar 30 Thu [10:10]	DevC_ethernet9_33	additionl description from tsv file
17	34	637527923	174428047	2017 Mar 30 Thu [10:10]	DevC_ethernet9_34	
17	35	15584229	217177431	2017 Mar 30 Thu [10:10]	DevC_ethernet9_35	
17	36	166782121	288838860	2017 Mar 30 Thu [10:10]	DevC_ethernet9_36	
17	37	0	1152	2017 Mar 30 Thu [10:10]	DevC_ethernet9_37	additionl description from tsv file
17	38	0	1152	2017 Mar 30 Thu [10:10]	DevC_ethernet9_38	additionl description from tsv file
17	39	772416	226496	2017 Mar 30 Thu [10:10]	DevC_ethernet9_39	additionl description from tsv file
17	40	92800	672896	2017 Mar 30 Thu [10:10]	DevC_ethernet9_40	additionl description from tsv file
17	41	680943784	682515424	2017 Mar 30 Thu [10:10]	DevC_ethernet9_41	additionl description from tsv file
17	42	0	1152	2017 Mar 30 Thu [10:10]	DevC_ethernet9_42	additionl description from tsv file
17	43	6080	21568	2017 Mar 30 Thu [10:10]	DevC_ethernet9_43	additionl description from tsv file
17	44	5952	13888	2017 Mar 30 Thu [10:10]	DevC_ethernet9_44	additionl description from tsv file
17	45	487616	41280	2017 Mar 30 Thu [10:10]	DevC_ethernet9_45	additionl description from tsv file
17	46	5760	8704	2017 Mar 30 Thu [10:10]	DevC_ethernet9_46	additionl description from tsv file
17	47	15040	18112	2017 Mar 30 Thu [10:10]	DevC_ethernet9_47	additionl description from tsv file
17	48	8640	4672	2017 Mar 30 Thu [10:10]	DevC_ethernet9_48	additionl description from tsv file
18	1	248776488	38580608	2017 Mar 30 Thu [10:10]	DevC_ethernet10_1	additionl description from tsv file
18	2	343794112	196231552	2017 Mar 30 Thu [10:10]	DevC_ethernet10_2	additionl description from tsv file
18	3	247296	253184	2017 Mar 30 Thu [10:10]	DevC_ethernet10_3	additionl description from tsv file
18	4	48960	51264	2017 Mar 30 Thu [10:10]	DevC_ethernet10_4	additionl description from tsv file
18	5	480912	1994240	2017 Mar 30 Thu [10:10]	DevC_ethernet10_5	additionl description from tsv file
18	6	58422208	20998784	2017 Mar 30 Thu [10:10]	DevC_ethernet10_6	additionl description from tsv file
18	7	95420928	839642	2017 Mar 30 Thu [10:10]	DevC_ethernet10_7	additionl description from tsv file
18	8	647208792	26133351	2017 Mar 30 Thu [10:10]	DevC_ethernet10_8	
18	9	115859072	11681752	2017 Mar 30 Thu [10:10]	DevC_ethernet10_9	additionl description from tsv file
18	10	12081131	20925552	2017 Mar 30 Thu [10:10]	DevC_ethernet10_10	
18	11	30143872	24805840	2017 Mar 30 Thu [10:10]	DevC_ethernet10_11	additionl description from tsv file
18	12	12459488	55277056	2017 Mar 30 Thu [10:10]	DevC_ethernet10_12	additionl description from tsv file
18	13	1752752	3849472	2017 Mar 30 Thu [10:10]	DevC_ethernet10_13	additionl description from tsv file
18	14	2874240	1062244	2017 Mar 30 Thu [10:10]	DevC_ethernet10_14	additionl description from tsv file
18	15	51474254	3028205	2017 Mar 30 Thu [10:10]	DevC_ethernet10_15	additionl description from tsv file
18	16	77156562	23276119	2017 Mar 30 Thu [10:10]	DevC_ethernet10_16	
18	17	3753791	49012848	2017 Mar 30 Thu [10:10]	DevC_ethernet10_17	
18	18	3366388	1498532	2017 Mar 30 Thu [10:10]	DevC_ethernet10_18	additionl description from tsv file
18	19	419768	69624843	2017 Mar 30 Thu [10:10]	DevC_ethernet10_19	
18	20	6658376	14854330	2017 Mar 30 Thu [10:10]	DevC_ethernet10_20	
18	21	78607508	77884101	2017 Mar 30 Thu [10:10]	DevC_ethernet10_21	
18	22	82137936	1603370	2017 Mar 30 Thu [10:10]	DevC_ethernet10_22	
18	23	54518720	61652400	2017 Mar 30 Thu [10:10]	DevC_ethernet10_23	additionl description from tsv file
18	24	2961064	64315539	2017 Mar 30 Thu [10:10]	DevC_ethernet10_24	
18	25	75478778	23328189	2017 Mar 30 Thu [10:10]	DevC_ethernet10_25	
18	26	23755867	67610575	2017 Mar 30 Thu [10:10]	DevC_ethernet10_26	
18	27	59223175	57684664	2017 Mar 30 Thu [10:10]	DevC_ethernet10_27	
18	28	4524044	43402778	2017 Mar 30 Thu [10:10]	DevC_ethernet10_28	
18	29	1131690	28685101	2017 Mar 30 Thu [10:10]	DevC_ethernet10_29	
18	30	8531838	17520207	2017 Mar 30 Thu [10:10]	DevC_ethernet10_30	
18	31	56322528	26502277	2017 Mar 30 Thu [10:10]	DevC_ethernet10_31	
18	32	33027143	5569386	2017 Mar 30 Thu [10:10]	DevC_ethernet10_32	
18	33	20519400	36949863	2017 Mar 30 Thu [10:10]	DevC_ethernet10_33	
18	34	73481778	13514820	2017 Mar 30 Thu [10:10]	DevC_ethernet10_34	
18	35	53684951	50197380	2017 Mar 30 Thu [10:10]	DevC_ethernet10_35	
18	36	27494323	69827032	2017 Mar 30 Thu [10:10]	DevC_ethernet10_36	
18	37	6900454	80008362	2017 Mar 30 Thu [10:10]	DevC_ethernet10_37	additionl description from tsv file
18	38	72072114	19681908	2017 Mar 30 Thu [10:10]	DevC_ethernet10_38	
18	39	512	512	2017 Mar 09 Thu [14:35]	DevC_ethernet10_39	additionl description from tsv file
18	40	512	512	2017 Mar 09 Thu [14:35]	DevC_ethernet10_40	additionl description from tsv file
18	41	380608715	8363176	2017 Mar 30 Thu [10:10]	DevC_ethernet10_41	
18	42	611498694	2118437	2017 Mar 30 Thu [10:10]	DevC_ethernet10_42	
18	43	55955646	55416577	2017 Mar 30 Thu [10:10]	DevC_ethernet10_43	
18	44	202227800	25428137	2017 Mar 30 Thu [10:10]	DevC_ethernet10_44	
18	45	446192489	82698796	2017 Mar 30 Thu [10:10]	DevC_ethernet10_45	
18	46	69056	359360	2017 Mar 30 Thu [10:10]	DevC_ethernet10_46	additionl description from tsv file
18	47	6186507	658909	2017 Mar 30 Thu [10:10]	DevC_ethernet10_47	additionl description from tsv file
18	48	8230922	4676821	2017 Mar 30 Thu [10:10]	DevC_ethernet10_48	additionl description from tsv file
19	1	7936	356096	2017 Mar 30 Thu [10:10]	DevD_ethernet1_1	
19	2	265152	320704	2017 Mar 30 Thu [10:10]	DevD_ethernet1_2	additionl description from tsv file
19	3	58816	45568	2017 Mar 30 Thu [10:10]	DevD_ethernet1_3	additionl description from tsv file
19	4	60295626	25394048	2017 Mar 30 Thu [10:10]	DevD_ethernet1_4	additionl description from tsv file
19	5	82809149	40772330	2017 Mar 30 Thu [10:10]	DevD_ethernet1_5	additionl description from tsv file
19	6	77207163	71889298	2017 Mar 30 Thu [10:10]	DevD_ethernet1_6	additionl description from tsv file
19	7	80724415	27314724	2017 Mar 30 Thu [10:10]	DevD_ethernet1_7	additionl description from tsv file
19	8	4841825	52437524	2017 Mar 30 Thu [10:10]	DevD_ethernet1_8	
19	9	75814577	60161018	2017 Mar 30 Thu [10:10]	DevD_ethernet1_9	
19	10	4488555	62729315	2017 Mar 30 Thu [10:10]	DevD_ethernet1_10	
19	11	960	15872	2017 Mar 30 Thu [10:10]	DevD_ethernet1_11	additionl description from tsv file
19	12	0	7552	2017 Mar 30 Thu [10:10]	DevD_ethernet1_12	additionl description from tsv file
19	13	71501249	41112905	2017 Mar 30 Thu [10:10]	DevD_ethernet1_13	
19	14	344333	50427119	2017 Mar 30 Thu [10:10]	DevD_ethernet1_14	additionl description from tsv file
19	15	204888988	827513691	2017 Mar 30 Thu [10:10]	DevD_ethernet1_15	
19	16	83851708	3815678	2017 Mar 30 Thu [10:10]	DevD_ethernet1_16	
19	17	1941056	651968	2017 Mar 30 Thu [10:10]	DevD_ethernet1_17	additionl description from tsv file
19	18	684751238	37013419	2017 Mar 30 Thu [10:10]	DevD_ethernet1_18	
19	19	0	128320	2017 Mar 30 Thu [10:10]	DevD_ethernet1_19	additionl description from tsv file
19	20	0	185728	2017 Mar 30 Thu [10:10]	DevD_ethernet1_20	additionl description from tsv file
19	21	464169865	336985471	2017 Mar 30 Thu [10:10]	DevD_ethernet1_21	
19	22	319713067	706436567	2017 Mar 30 Thu [10:10]	DevD_ethernet1_22	
19	23	5873995	98862739	2017 Mar 30 Thu [10:10]	DevD_ethernet1_23	
19	24	759894128	59333023	2017 Mar 30 Thu [10:10]	DevD_ethernet1_24	
19	25	960	7552	2017 Mar 30 Thu [10:10]	DevD_ethernet1_25	additionl description from tsv file
19	26	150208152	824621985	2017 Mar 30 Thu [10:10]	DevD_ethernet1_26	additionl description from tsv file
19	27	1024	11520	2017 Mar 30 Thu [10:10]	DevD_ethernet1_27	additionl description from tsv file
19	28	1152	7488	2017 Mar 30 Thu [10:10]	DevD_ethernet1_28	additionl description from tsv file
19	29	12608	22784	2017 Mar 30 Thu [10:10]	DevD_ethernet1_29	additionl description from tsv file
19	30	1024	7616	2017 Mar 30 Thu [10:10]	DevD_ethernet1_30	additionl description from tsv file
19	31	-1	-1		DevD_ethernet1_31	
19	32	-1	-1		DevD_ethernet1_32	
19	33	-1	-1		DevD_ethernet1_33	
19	34	-1	-1		DevD_ethernet1_34	
19	35	-1	-1		DevD_ethernet1_35	
19	36	-1	-1		DevD_ethernet1_36	
19	37	-1	-1		DevD_ethernet1_37	
19	38	-1	-1		DevD_ethernet1_38	
19	39	-1	-1		DevD_ethernet1_39	
19	40	-1	-1		DevD_ethernet1_40	
19	41	-1	-1		DevD_ethernet1_41	
19	42	-1	-1		DevD_ethernet1_42	
19	43	-1	-1		DevD_ethernet1_43	
19	44	-1	-1		DevD_ethernet1_44	
19	45	0	0	2017 Mar 30 Thu [10:10]	DevD_ethernet1_45	additionl description from tsv file
19	46	34410711	419132502	2017 Mar 30 Thu [10:10]	DevD_ethernet1_46	additionl description from tsv file
19	47	0	18944	2017 Mar 30 Thu [10:10]	DevD_ethernet1_47	additionl description from tsv file
19	48	20099638	246641661	2017 Mar 30 Thu [10:10]	DevD_ethernet1_48	additionl description from tsv file
20	1	84340620	445599991	2017 Mar 30 Thu [10:10]	DevD_ethernet2_1	
20	2	384	7552	2017 Mar 30 Thu [10:10]	DevD_ethernet2_2	additionl description from tsv file
20	3	38727899	159490706	2017 Mar 30 Thu [10:10]	DevD_ethernet2_3	
20	4	227264	243456	2017 Mar 30 Thu [10:10]	DevD_ethernet2_4	additionl description from tsv file
20	5	204096	307648	2017 Mar 30 Thu [10:10]	DevD_ethernet2_5	additionl description from tsv file
20	6	24640	15104	2017 Mar 30 Thu [10:10]	DevD_ethernet2_6	additionl description from tsv file
20	7	960	17088	2017 Mar 30 Thu [10:10]	DevD_ethernet2_7	additionl description from tsv file
20	8	576	17024	2017 Mar 30 Thu [10:10]	DevD_ethernet2_8	additionl description from tsv file
20	9	271232	7808	2017 Mar 30 Thu [10:10]	DevD_ethernet2_9	additionl description from tsv file
20	10	15198784	209772984	2017 Mar 30 Thu [10:10]	DevD_ethernet2_10	additionl description from tsv file
20	11	10027584	24656192	2017 Mar 30 Thu [10:10]	DevD_ethernet2_11	additionl description from tsv file
20	12	3264	14656	2017 Mar 30 Thu [10:10]	DevD_ethernet2_12	additionl description from tsv file
20	13	384	14144	2017 Mar 30 Thu [10:10]	DevD_ethernet2_13	additionl description from tsv file
20	14	395008	619776	2017 Mar 30 Thu [10:10]	DevD_ethernet2_14	additionl description from tsv file
20	15	2271744	3644864	2017 Mar 30 Thu [10:10]	DevD_ethernet2_15	additionl description from tsv file
20	16	22732079	60345090	2017 Mar 30 Thu [10:10]	DevD_ethernet2_16	
20	17	3253422	10199411	2017 Mar 30 Thu [10:10]	DevD_ethernet2_17	
20	18	25719418	15645177	2017 Mar 30 Thu [10:10]	DevD_ethernet2_18	
20	19	2244816	36883127	2017 Mar 30 Thu [10:10]	DevD_ethernet2_19	
20	20	39150362	83038279	2017 Mar 30 Thu [10:10]	DevD_ethernet2_20	
20	21	82461034	45529965	2017 Mar 30 Thu [10:10]	DevD_ethernet2_21	
20	22	75932334	23482718	2017 Mar 30 Thu [10:10]	DevD_ethernet2_22	
20	23	20578432	20030788	2017 Mar 30 Thu [10:10]	DevD_ethernet2_23	
20	24	40033129	32990767	2017 Mar 30 Thu [10:10]	DevD_ethernet2_24	
20	25	71129862	83895016	2017 Mar 30 Thu [10:10]	DevD_ethernet2_25	
20	26	8897740	28957315	2017 Mar 30 Thu [10:10]	DevD_ethernet2_26	
20	27	82884862	65298928	2017 Mar 30 Thu [10:10]	DevD_ethernet2_27	
20	28	48392741	17707053	2017 Mar 30 Thu [10:10]	DevD_ethernet2_28	
20	29	56600490	29084172	2017 Mar 30 Thu [10:10]	DevD_ethernet2_29	
20	30	52551035	10741968	2017 Mar 30 Thu [10:10]	DevD_ethernet2_30	
20	31	6591263	67237894	2017 Mar 30 Thu [10:10]	DevD_ethernet2_31	
20	32	39505968	78590147	2017 Mar 30 Thu [10:10]	DevD_ethernet2_32	
20	33	67527967	27302675	2017 Mar 30 Thu [10:10]	DevD_ethernet2_33	
20	34	52296193	42755299	2017 Mar 30 Thu [10:10]	DevD_ethernet2_34	
20	35	82717996	29070083	2017 Mar 30 Thu [10:10]	DevD_ethernet2_35	
20	36	920896	771675986	2017 Mar 30 Thu [10:10]	DevD_ethernet2_36	
20	37	40205333	19054034	2017 Mar 30 Thu [10:10]	DevD_ethernet2_37	
20	38	81521084	77813171	2017 Mar 30 Thu [10:10]	DevD_ethernet2_38	
20	39	62071461	12396969	2017 Mar 30 Thu [10:10]	DevD_ethernet2_39	
20	40	72774752	53147869	2017 Mar 30 Thu [10:10]	DevD_ethernet2_40	
20	41	12096	27392	2017 Mar 30 Thu [10:10]	DevD_ethernet2_41	additionl description from tsv file
20	42	320	19200	2017 Mar 30 Thu [10:10]	DevD_ethernet2_42	additionl description from tsv file
20	43	0	18944	2017 Mar 30 Thu [10:10]	DevD_ethernet2_43	additionl description from tsv file
20	44	320	19200	2017 Mar 30 Thu [10:10]	DevD_ethernet2_44	additionl description from tsv file
20	45	-1	-1		DevD_ethernet2_45	
20	46	-1	-1		DevD_ethernet2_46	
20	47	-1	-1		DevD_ethernet2_47	
20	48	-1	-1		DevD_ethernet2_48	additionl description from tsv file
21	1	-1	-1		DevD_ethernet3_1	
21	2	-1	-1		DevD_ethernet3_2	
21	3	-1	-1		DevD_ethernet3_3	
21	4	-1	-1		DevD_ethernet3_4	
21	5	-1	-1		DevD_ethernet3_5	
21	6	-1	-1		DevD_ethernet3_6	
21	7	-1	-1		DevD_ethernet3_7	
21	8	-1	-1		DevD_ethernet3_8	
21	9	-1	-1		DevD_ethernet3_9	
21	10	470110582	3 2004200	2017 Mar 30 Thu [10:10]	DevD_ethernet3_10	
21	11	502181425	15781496	2017 Mar 30 Thu [10:10]	DevD_ethernet3_11	
21	12	114732219	64636239	2017 Mar 30 Thu [10:10]	DevD_ethernet3_12	
21	13	168447298	58943260	2017 Mar 30 Thu [10:10]	DevD_ethernet3_13	
21	14	93235368	33680130	2017 Mar 30 Thu [10:10]	DevD_ethernet3_14	
21	15	336239741	39216107	2017 Mar 30 Thu [10:10]	DevD_ethernet3_15	
21	16	756608388	24661548	2017 Mar 30 Thu [10:10]	DevD_ethernet3_16	
21	17	390504554	39057788	2017 Mar 30 Thu [10:10]	DevD_ethernet3_17	
21	18	330891014	23905403	2017 Mar 30 Thu [10:10]	DevD_ethernet3_18	
21	19	535077525	3478353	2017 Mar 30 Thu [10:10]	DevD_ethernet3_19	
21	20	454370391	46973671	2017 Mar 30 Thu [10:10]	DevD_ethernet3_20	
21	21	196246115	40585712	2017 Mar 30 Thu [10:10]	DevD_ethernet3_21	
21	22	288087072	13677940	2017 Mar 30 Thu [10:10]	DevD_ethernet3_22	
21	23	580497217	7092014	2017 Mar 30 Thu [10:10]	DevD_ethernet3_23	
21	24	706904777	30890863	2017 Mar 30 Thu [10:10]	DevD_ethernet3_24	
21	25	51325569	7932983	2017 Mar 30 Thu [10:10]	DevD_ethernet3_25	
21	26	642714517	41931	2017 Mar 30 Thu [10:10]	DevD_ethernet3_26	
21	27	90844635	41683970	2017 Mar 30 Thu [10:10]	DevD_ethernet3_27	
21	28	658182078	11050157	2017 Mar 30 Thu [10:10]	DevD_ethernet3_28	
21	29	466332145	94850267	2017 Mar 30 Thu [10:10]	DevD_ethernet3_29	
21	30	504267070	6220663	2017 Mar 30 Thu [10:10]	DevD_ethernet3_30	
21	31	769416900	08560029	2017 Mar 30 Thu [10:10]	DevD_ethernet3_31	
21	32	778469736	5656195	2017 Mar 30 Thu [10:10]	DevD_ethernet3_32	
21	33	222029439	24343067	2017 Mar 30 Thu [10:10]	DevD_ethernet3_33	
21	34	55817725	228658539	2017 Mar 30 Thu [10:10]	DevD_ethernet3_34	
21	35	788752765	10777546	2017 Mar 30 Thu [10:10]	DevD_ethernet3_35	
21	36	101120	108736	2017 Mar 30 Thu [10:10]	DevD_ethernet3_36	additionl description from tsv file
22	1	284143616	12160	2017 Mar 30 Thu [10:10]	DevD_ethernet8_1	additionl description from tsv file
22	2	820965676	158455909	2017 Mar 30 Thu [10:10]	DevD_ethernet8_2	additionl description from tsv file
22	3	792960	88220	2017 Mar 30 Thu [10:10]	DevD_ethernet8_3	additionl description from tsv file
22	4	582264	1172220	2017 Mar 30 Thu [10:10]	DevD_ethernet8_4	additionl description from tsv file
22	5	960	2432	2017 Mar 30 Thu [10:10]	DevD_ethernet8_5	additionl description from tsv file
22	6	218460838	45183391	2017 Mar 30 Thu [10:10]	DevD_ethernet8_6	
22	7	240373191	25505491	2017 Mar 30 Thu [10:10]	DevD_ethernet8_7	
22	8	183722359	52947026	2017 Mar 30 Thu [10:10]	DevD_ethernet8_8	
22	9	80122314	62823201	2017 Mar 30 Thu [10:10]	DevD_ethernet8_9	
22	10	54784372	29021600	2017 Mar 30 Thu [10:10]	DevD_ethernet8_10	
22	11	522900324	37665212	2017 Mar 30 Thu [10:10]	DevD_ethernet8_11	
22	12	618546852	4804276	2017 Mar 30 Thu [10:10]	DevD_ethernet8_12	
22	13	15269945	27872644	2017 Mar 30 Thu [10:10]	DevD_ethernet8_13	
22	14	1008414	44729367	2017 Mar 30 Thu [10:10]	DevD_ethernet8_14	
22	15	709198449	7172629	2017 Mar 30 Thu [10:10]	DevD_ethernet8_15	
22	16	724306543	79879261	2017 Mar 30 Thu [10:10]	DevD_ethernet8_16	
22	17	403674746	744872	2017 Mar 30 Thu [10:10]	DevD_ethernet8_17	
22	18	548962197	44216370	2017 Mar 30 Thu [10:10]	DevD_ethernet8_18	
22	19	226586138	7720228	2017 Mar 30 Thu [10:10]	DevD_ethernet8_19	
22	20	651897762	77573988	2017 Mar 30 Thu [10:10]	DevD_ethernet8_20	
22	21	788778136	34205092	2017 Mar 30 Thu [10:10]	DevD_ethernet8_21	
22	22	827389377	362256	2017 Mar 30 Thu [10:10]	DevD_ethernet8_22	
22	23	438703939	61958196	2017 Mar 30 Thu [10:10]	DevD_ethernet8_23	
22	24	98367421	29230249	2017 Mar 30 Thu [10:10]	DevD_ethernet8_24	
23	1	512463776	6373227	2017 Mar 30 Thu [10:10]	DevD_ethernet9_1	
23	2	170640557	221075567	2017 Mar 30 Thu [10:10]	DevD_ethernet9_2	
23	3	0	36544	2017 Mar 30 Thu [10:10]	DevD_ethernet9_3	additionl description from tsv file
23	4	46592	23680	2017 Mar 30 Thu [10:10]	DevD_ethernet9_4	additionl description from tsv file
23	5	320	7936	2017 Mar 30 Thu [10:10]	DevD_ethernet9_5	additionl description from tsv file
23	6	320	9792	2017 Mar 30 Thu [10:10]	DevD_ethernet9_6	additionl description from tsv file
23	7	320	7680	2017 Mar 30 Thu [10:10]	DevD_ethernet9_7	additionl description from tsv file
23	8	0	7168	2017 Mar 30 Thu [10:10]	DevD_ethernet9_8	additionl description from tsv file
23	9	152511205	103853042	2017 Mar 30 Thu [10:10]	DevD_ethernet9_9	additionl description from tsv file
23	10	826432	231872	2017 Mar 30 Thu [10:10]	DevD_ethernet9_10	additionl description from tsv file
23	11	1728	8896	2017 Mar 30 Thu [10:10]	DevD_ethernet9_11	additionl description from tsv file
23	12	6080	2816	2017 Mar 30 Thu [10:10]	DevD_ethernet9_12	additionl description from tsv file
23	13	768	14272	2017 Mar 30 Thu [10:10]	DevD_ethernet9_13	additionl description from tsv file
23	14	768	7616	2017 Mar 30 Thu [10:10]	DevD_ethernet9_14	additionl description from tsv file
23	15	704	7488	2017 Mar 30 Thu [10:10]	DevD_ethernet9_15	additionl description from tsv file
23	16	704	722	2017 Mar 30 Thu [10:10]	DevD_ethernet9_16	additionl description from tsv file
23	17	6144	2816	2017 Mar 30 Thu [10:10]	DevD_ethernet9_17	additionl description from tsv file
23	18	512	7616	2017 Mar 30 Thu [10:10]	DevD_ethernet9_18	additionl description from tsv file
23	19	512	7488	2017 Mar 30 Thu [10:10]	DevD_ethernet9_19	additionl description from tsv file
23	20	128	13696	2017 Mar 30 Thu [10:10]	DevD_ethernet9_20	additionl description from tsv file
23	21	128	8256	2017 Mar 30 Thu [10:10]	DevD_ethernet9_21	additionl description from tsv file
23	22	2909952	88563	2017 Mar 30 Thu [10:10]	DevD_ethernet9_22	additionl description from tsv file
23	23	128	7296	2017 Mar 30 Thu [10:10]	DevD_ethernet9_23	additionl description from tsv file
23	24	512	16192	2017 Mar 30 Thu [10:10]	DevD_ethernet9_24	additionl description from tsv file
